UberCity_accuracy,UberCity,POPESTIMATE2019,area_km2,charging_locations,level2,dcfc,charging_locations_per_100kpeople,charging_locations_per_1000km2,level2_per_100kpeople,level2_per_1000km2,dcfc_per_100kpeople,dcfc_per_1000km2
1,Jackson,782329,29410.610718,17,47,8,2.1729988278588674,0.5780226790596903,6.007702641727457,1.598062700929732,1.0225876836982906,0.2720106724986778
1,"Jackson, TN",453614,18291.644082,11,15,11,2.4249692469809134,0.601367485103464,3.306776245883064,0.8200465705956328,2.4249692469809134,0.601367485103464
1,Jacksonville,1634035,10177.584053,112,248,41,6.854198349484559,11.00457627436506,15.177153488144377,24.36727603609406,2.50912618150774,4.028460957580067
1,Johnstown-Altoona,433030,11947.685363,12,12,25,2.7711705886428195,1.0043786420055896,2.7711705886428195,1.0043786420055896,5.77327205967254,2.0924555041783117
1,Jonesboro,379349,22353.558753999998,5,7,0,1.3180474971596077,0.22367803064490965,1.8452664960234508,0.31314924290287355,0,0
1,Juneau,72200,78959.066605,14,19,4,19.39058171745152,0.1773070605056198,26.31578947368421,0.2406310106861983,5.540166204986149,0.050659160144462805
1,Kalamazoo,494144,4500.333191,25,46,15,5.059253982644735,5.555144239096851,9.309027328066314,10.221465399938207,3.035552389586841,3.3330865434581107
1,Kansas City,2264168,18985.328148,421,1971,85,18.594026591666342,22.17501834669895,87.05184420944029,103.81700988442667,3.7541383854908292,4.477141471423778
1,Kauai,72293,1605.492324,16,29,0,22.132156640338625,9.96579040635762,40.11453391061375,18.062995111523186,0,0
1,Killeen,460303,7294.517178,9,16,1,1.9552338351042684,1.23380338689772,3.4759712624075885,2.1934282433737247,0.21724820390047428,0.1370892652108578
1,La Crosse,258414,11760.991905,11,17,11,4.256735316198038,0.9352952615606787,6.5785909432151515,1.445456313321049,4.256735316198038,0.9352952615606787
1,"Lancaster, PA",545724,2444.751463,48,116,12,8.79565494645645,19.63389764826986,21.25616612060309,47.44858598331883,2.1989137366141125,4.908474412067465
1,Laredo,379262,36497.032727,4,5,8,1.054679878289942,0.1095979508778218,1.3183498478624276,0.13699743859727723,2.109359756579884,0.2191959017556436
1,Las Cruces,218195,9863.164217,4,10,0,1.8332225761360252,0.405549366511171,4.583056440340063,1.0138734162779275,0,0
1,Las Vegas,2266715,20439.276974,152,392,110,6.705739362910643,7.436662274959785,17.293748883295873,19.17876060384366,4.852837696843229,5.381795067405108
1,Lawrence,122259,1180.425074,4,8,2,3.2717427755829833,3.3886098220919356,6.543485551165967,6.777219644183871,1.6358713877914917,1.6943049110459678
1,Lawton,285950,26881.697283,9,6,17,3.1474033922014337,0.33480028828728775,2.0982689281342894,0.22320019219152515,5.945095296380486,0.6324005445426546
1,Lehigh Valley,964865,5826.292009,51,126,21,5.285713545418271,8.753423261521942,13.058821700445142,21.626104528465973,2.1764702834075234,3.6043507547443285
1,Lexington,1665171,45567.08552,42,76,21,2.5222634792462757,0.9217179356701591,4.564095819588498,1.667870550260288,1.2611317396231378,0.46085896783507957
1,Little Rock,1234178,39231.178296,47,179,17,3.8082027065787916,1.1980267236783992,14.50358052080008,4.562697522094329,1.3774350215284992,0.4333288149475061
1,Los Angeles,10039107,10511.861492,1768,5706,701,17.611128161100385,168.19095279608922,56.8377247099767,542.8153714109078,6.982692783332222,66.68657121609645
1,Louisville,1756294,25585.554212,74,134,25,4.213417571317786,2.892257067673481,7.629702088602478,5.237330365787114,1.4234518822019548,0.9771138742140139
1,Lubbock,503668,59513.617862,6,8,1,1.1912609099645004,0.10081726192335982,1.5883478799526671,0.1344230158978131,0.1985434849940834,0.01680287698722664
1,Macon,725914,20511.603317,31,78,33,4.270478321123439,1.5113396803216852,10.745074485407363,3.8027256472610147,4.545993051518499,1.6088454661488907
1,Madison,1075542,25935.385496,92,164,38,8.553826814759443,3.547277136643645,15.248126061092918,6.323407069669107,3.533102380009335,1.465179686874549
1,Manhattan,169304,12476.356178,7,12,0,4.134574493219297,0.5610612505871985,7.0878419883759385,0.9618192867209117,0,0
1,Mankato,130814,4260.6952249999995,9,14,6,6.879997553778647,2.112331327336374,10.702218416989007,3.2858487314121376,4.586665035852431,1.4082208848909161
1,Maui,167503,3039.4064500000004,57,93,52,34.029241267320586,18.753661590735913,55.52139364668095,30.59807943751649,31.044220103520534,17.10860355646083
1,Memphis,1391055,16938.57089,43,100,20,3.091178997235911,2.5385848829422706,7.188788365664909,5.90368577428435,1.4377576731329818,1.18073715485687
1,Meridian,188713,11832.518302,2,3,8,1.0598103999194546,0.169025726303922,1.5897155998791817,0.25353858945588303,4.239241599677818,0.676102905215688
1,Miami,6327488,14531.810571,460,1312,235,7.269867599906945,31.654692837655485,20.734926719734595,90.28468913696521,3.7139540999524616,16.17141916706313
1,Midland-Odessa,435617,26405.145675,5,4,12,1.14779726227397,0.1893570314491363,0.9182378098191761,0.15148562515930902,2.754713429457528,0.45445687547792707
1,Milwaukee,2217527,10481.440924,80,171,48,3.607622364913708,7.632538367584467,7.71129280500305,16.3145507607118,2.164573418948225,4.57952302055068
1,Minneapolis - St. Paul,3257025,8926.588736,233,569,85,7.1537676253636375,26.10179620579308,17.46993038125283,63.74215468281656,2.6097435543172067,9.522114495675586
1,Mississippi Delta,212924,16555.30979,3,9,0,1.4089534293926471,0.18121074374652338,4.226860288177941,0.5436322312395702,0,0
1,Missoula,324449,50750.545144,20,29,12,6.164297008158447,0.39408443679278404,8.938230661829747,0.5714224333495368,3.6985782048950684,0.2364506620756704
1,"Mobile, AL",636444,7301.779995000001,36,70,8,5.656428531025511,4.93030466881384,10.998611032549604,9.586703522693577,1.2569841180056691,1.0956232597364088
1,Modesto,828340,8889.174036,45,91,58,5.432551850689331,5.062337605018852,10.985827075838424,10.237171601260343,7.001955718666249,6.5247906909131865
1,Myrtle Beach,447418,6309.601532000001,28,53,11,6.258129981359713,4.437681184460572,11.84574603614517,8.39989652772894,2.4585510641056016,1.7433747510380817
1,Nacogdoches,335475,20817.74939,2,1,8,0.5961696102541173,0.09607186456768081,0.29808480512705865,0.048035932283840406,2.384678441016469,0.38428745827072325
1,New Hampshire,1359711,23189.198255,108,188,57,7.942864329258203,4.6573408365558,13.826467536116132,8.107222937708245,4.1920672848862734,2.458040997071117
1,New Jersey,8882190,19048.848841,413,808,355,4.6497541709871095,21.681100178141733,9.096855617814976,42.41726136546857,3.996762059807322,18.63629676329374
1,New York City,8336817,777.9827270000001,500,1343,107,5.997492808106499,642.6877906763602,16.10926568257406,1726.2594057567037,1.2834634609347908,137.5351872047411
1,North Georgia,660427,12874.737685,31,70,5,4.693932864646661,2.4078160470886516,10.599203242750523,5.437003977296955,0.7570859459107516,0.38835742694978254
1,Northern Missouri,312940,42115.90051,12,26,14,3.834600881958203,0.28492801660861367,8.30830191090944,0.6173440359853295,4.473701028951237,0.33241601937671594
1,Northwest IL,334877,20838.111493,14,25,0,4.1806394586669136,0.6718459110223555,7.465427604762346,1.1997248411113488,0,0
1,NW Indiana,848664,8338.199809,33,63,20,3.88846469274059,3.957688800450764,7.423432595232036,7.555587709951459,2.35664526832763,2.3985992730004635
